,id,start point x,start point y,end point x,end point y,length,predecessor element id,predecessor element type,successor element id,successor element type
78,178,144.98800158673907,-57.493349517980704,167.17253896380822,-57.490646270299976,22.184537541768243,9,road,10,road
79,179,144.98800158673907,-57.493349517980704,167.17253896380822,-57.490646270299976,22.184537541768243,9,road,10,road
80,188,90.38036294124439,-68.15367479546022,90.37701865937609,-46.15365707629529,22.00001797335156,22,road,21,road
81,189,90.38036294124439,-68.15367479546022,90.37701865937609,-46.15365707629529,22.00001797335156,22,road,21,road
82,191,90.3803629412444,-68.15367479546022,101.39008620042733,-57.49866204542491,18.579175056289515,22,road,9,road
83,192,101.39037357766745,-57.49866201040719,90.38036289134472,-68.15334653551636,18.102736344736662,9,road,22,road
84,193,90.37701865937609,-46.15365707629529,101.39004647509222,-57.498662050265544,18.815800794300692,21,road,9,road
85,194,101.39037357766745,-57.49866201040719,90.37701871207216,-46.154003732022815,18.646448534680502,9,road,21,road
86,196,90.41823674611042,-317.30264337930384,79.41355927651105,-328.5771575162602,18.441404489613923,24,road,5,road
87,197,79.41320553926748,-328.57715732676314,90.41823679869823,-317.30298932286473,18.535098436335847,5,road,24,road
88,198,90.41823680100354,-317.30300448807156,101.61915868282853,-328.58905305660915,18.55524972960983,24,road,6,road
89,200,90.41823674611042,-317.30264337930384,101.61915868282853,-328.58905305660915,18.755872988237737,24,road,6,road
90,206,79.4132055392675,-328.57715732676314,101.61915868282854,-328.58905305660915,22.205956329832247,5,road,6,road
91,207,79.4132055392675,-328.57715732676314,101.61915868282854,-328.58905305660915,22.205956329832247,5,road,6,road
